,Name,Club,ID,id
0,Pierre-Emerick Aubameyang,Arsenal,188567,4
1,Kyle Walker,Manchester City,188377,249
2,Wilfred Ndidi,Leicester City,226790,216
3,Roberto Firmino,Liverpool,201942,228
4,Raphaël Varane,Manchester United,201535,555
5,Riyad Mahrez,Manchester City,204485,254
6,Jamie Vardy,Leicester City,208830,205
7,João Cancelo,Manchester City,210514,256
8,Marcus Rashford,Manchester United,231677,281
9,Aymeric Laporte,Manchester City,212218,259
10,Hugo Lloris,Tottenham,167948,353
11,Andrew Robertson,Liverpool,216267,234
12,Trent Alexander-Arnold,Liverpool,231281,237
13,Romelu Lukaku,Chelsea,192505,529
14,Rúben Dias,Manchester City,239818,262
15,Sadio Mané,Liverpool,208722,230
16,Raheem Sterling,Manchester City,202652,255
17,Jadon Sancho,Manchester United,233049,485
18,Bruno Fernandes,Manchester United,212198,277
19,Harry Kane,Tottenham,202126,357
20,Bernd Leno,Arsenal,192563,1
21,Nick Pope,Burnley,203841,112
22,Joel Matip,Liverpool,197061,224
23,Edinson Cavani,Manchester United,179813,269
24,John Stones,Manchester City,203574,252
25,Raúl Jiménez,Wolves,204838,430
26,Thomas Partey,Arsenal,209989,15
27,Pierre-Emile Højbjerg,Tottenham,213648,365
28,Jordan Pickford,Everton,204935,170
29,Aaron Wan-Bissaka,Manchester United,229880,288
30,Antonio Rüdiger,Chelsea,205452,127
31,Gabriel Jesus,Manchester City,230666,263
32,Mason Mount,Chelsea,233064,138
33,Jordan Henderson,Liverpool,183711,222
34,Lucas Digne,Everton,200458,168
35,Emiliano Martínez,Aston Villa,202811,30
36,Harry Maguire,Manchester United,203263,273
37,Jack Grealish,Manchester City,206517,33
38,Hakim Ziyech,Chelsea,208670,131
39,Timo Werner,Chelsea,212188,134
40,Phil Foden,Manchester City,237692,265
41,Kasper Schmeichel,Leicester City,163587,200
42,Thiago Silva,Chelsea,164240,121
43,Kai Havertz,Chelsea,235790,141
44,Ricardo Pereira,Leicester City,210243,207
45,Alexandre Lacazette,Arsenal,193301,6
46,Alphonse Areola,West Ham,193105,489
47,Harvey Barnes,Leicester City,234742,215
48,Reece James,Chelsea,238074,142
49,James Maddison,Leicester City,220697,212
50,Martin Ødegaard,Arsenal,222665,558
51,Pierluigi Gollini,Tottenham,211515,486
52,Alex Telles,Manchester United,212462,279
53,Rúben Neves,Wolves,224293,436
54,Kalvin Phillips,Leeds United,224081,191
55,Nicolas Pépé,Arsenal,226110,17
56,Cristian Romero,Tottenham,232488,494
57,Diogo Jota,Liverpool,224458,240
58,Christian Pulisic,Chelsea,227796,137
59,Leon Bailey,Aston Villa,229906,492
60,Ferran Torres,Manchester City,241461,268
