,Ball_Skills,Defence,Physical,Shooting,Mental,Passing,Goalkeeper,Specialities,ID,Name,Overal
0,89.5,62.0,76.42857142857143,81.5,84.0,93.66666666666667,11.2,Dribbler/Playmaker/Engine/Distance Shooter/Crosser/Complete Midfielder,192985,Kevin De Bruyne,91
1,85.0,38.666666666666664,81.85714285714286,80.0,73.83333333333333,77.0,10.6,Dribbler,231677,Marcus Rashford,85
2,74.5,87.33333333333333,75.14285714285714,64.625,79.83333333333333,68.66666666666667,10.8,Tackling/Tactician,226790,Wilfred Ndidi,85
3,91.0,68.66666666666667,74.42857142857143,73.625,81.0,85.66666666666667,9.2,Dribbler/Acrobat,189509,Thiago,86
4,80.0,28.333333333333332,78.57142857142857,80.625,71.83333333333333,72.33333333333333,9.6,,188567,Pierre-Emerick Aubameyang,85
5,87.5,72.66666666666667,70.42857142857143,76.375,81.5,83.66666666666667,9.6,Dribbler/Playmaker,186942,İlkay Gündoğan,85
6,89.5,53.666666666666664,81.0,76.5,78.66666666666667,77.66666666666667,8.8,Dribbler/Engine,201942,Roberto Firmino,85
7,83.0,73.0,67.28571428571429,70.75,80.0,85.33333333333333,11.2,Playmaker,205498,Jorginho,85
8,80.0,81.33333333333333,81.0,68.375,76.83333333333333,77.66666666666667,11.4,Speedster/Engine,188377,Kyle Walker,85
9,91.0,32.666666666666664,75.85714285714286,74.875,69.33333333333333,79.66666666666667,10.8,Dribbler/Acrobat,204485,Riyad Mahrez,86
10,80.0,50.333333333333336,77.71428571428571,77.5,80.5,67.66666666666667,12.4,,208830,Jamie Vardy,86
11,80.0,81.66666666666667,70.42857142857143,65.625,79.66666666666667,77.0,9.8,,231866,Rodri,86
12,79.5,86.0,72.14285714285714,68.75,81.16666666666667,80.33333333333333,9.4,Tackling/Tactician,209499,Fabinho,86
13,85.0,80.33333333333333,78.85714285714286,69.5,81.0,83.0,11.6,Crosser,210514,João Cancelo,86
14,70.5,86.33333333333333,68.42857142857143,57.25,76.33333333333333,73.33333333333333,9.0,Tackling/Tactician,212218,Aymeric Laporte,86
